Island start	Island end	Length	Method	Gene name	Gene ID	Locus	Gene start	Gene end	Strand	Product	External Annotations
3877291	3888802	11511	Predicted by at least one method			NCJPFIPA_03199	3888710	3888802	-1	hypothetical protein	
3906833	3913269	6436	Predicted by at least one method		ptsH_1	NCJPFIPA_03216	3906833	3907102	-1	Phosphocarrier protein HPr	
3906833	3913269	6436	Predicted by at least one method		fba	NCJPFIPA_03217	3907112	3907972	-1	Fructose-bisphosphate aldolase	
3906833	3913269	6436	Predicted by at least one method		glpK_2	NCJPFIPA_03218	3908035	3909519	-1	Glycerol kinase	
3906833	3913269	6436	Predicted by at least one method		gatC_3	NCJPFIPA_03219	3909512	3910870	-1	PTS system galactitol-specific EIIC component	
3906833	3913269	6436	Predicted by at least one method		gatB_3	NCJPFIPA_03220	3910946	3911233	-1	PTS system galactitol-specific EIIB component	
3906833	3913269	6436	Predicted by at least one method		gatA_2	NCJPFIPA_03221	3911230	3911703	-1	PTS system galactitol-specific EIIA component	
3906833	3913269	6436	Predicted by at least one method		mngR_2	NCJPFIPA_03222	3911721	3912464	-1	Mannosyl-D-glycerate transport/metabolism system repressor MngR	
3906833	3913269	6436	Predicted by at least one method			NCJPFIPA_03223	3912817	3913269	-1	hypothetical protein	
4385312	4389912	4600	Predicted by at least one method			NCJPFIPA_02329	4385312	4385944	1	hypothetical protein	
4385312	4389912	4600	Predicted by at least one method			NCJPFIPA_02330	4385941	4387329	1	hypothetical protein	
4385312	4389912	4600	Predicted by at least one method		tolC_2	NCJPFIPA_02331	4387319	4388638	1	Outer membrane protein TolC	
4385312	4389912	4600	Predicted by at least one method		prsE_1	NCJPFIPA_02332	4388635	4389912	1	Type I secretion system membrane fusion protein PrsE	
4463831	4470080	6249	Predicted by at least one method			NCJPFIPA_02385	4463831	4464193	-1	hypothetical protein	
4463831	4470080	6249	Predicted by at least one method		rcsB_1	NCJPFIPA_02386	4464346	4464618	-1	Transcriptional regulatory protein RcsB	
4463831	4470080	6249	Predicted by at least one method		gadX_2	NCJPFIPA_02387	4464630	4465505	-1	HTH-type transcriptional regulator GadX	
4463831	4470080	6249	Predicted by at least one method			NCJPFIPA_02388	4466308	4466601	1	hypothetical protein	
4463831	4470080	6249	Predicted by at least one method			NCJPFIPA_02389	4466598	4467089	1	hypothetical protein	
4463831	4470080	6249	Predicted by at least one method		phoC	NCJPFIPA_02390	4467337	4468089	-1	Major phosphate-irrepressible acid phosphatase	
4463831	4470080	6249	Predicted by at least one method			NCJPFIPA_02391	4469299	4469676	-1	hypothetical protein	
4463831	4470080	6249	Predicted by at least one method		hmrR_2	NCJPFIPA_02392	4469748	4470080	1	HTH-type transcriptional regulator HmrR	
4660565	4665147	4582	Predicted by at least one method			NCJPFIPA_01156	4660565	4660861	-1	hypothetical protein	
4660565	4665147	4582	Predicted by at least one method			NCJPFIPA_01155	4660915	4661523	1	hypothetical protein	
4660565	4665147	4582	Predicted by at least one method		nucS	NCJPFIPA_01154	4661775	4662770	1	Endonuclease NucS	
4660565	4665147	4582	Predicted by at least one method			NCJPFIPA_01153	4663046	4663957	1	hypothetical protein	
4660565	4665147	4582	Predicted by at least one method			NCJPFIPA_01152	4664162	4664623	1	hypothetical protein	
4660565	4665147	4582	Predicted by at least one method			NCJPFIPA_01151	4664620	4665147	-1	hypothetical protein	
4833572	4871248	37676	Predicted by at least one method			NCJPFIPA_04557	4833572	4833874	1	hypothetical protein	
4833572	4871248	37676	Predicted by at least one method			NCJPFIPA_04558	4833929	4834147	1	hypothetical protein	
4833572	4871248	37676	Predicted by at least one method			NCJPFIPA_04559	4834501	4834644	-1	hypothetical protein	
4833572	4871248	37676	Predicted by at least one method			NCJPFIPA_04548	4837472	4837711	-1	hypothetical protein	
4833572	4871248	37676	Predicted by at least one method			NCJPFIPA_04549	4837754	4838863	-1	hypothetical protein	
4833572	4871248	37676	Predicted by at least one method			NCJPFIPA_04550	4838874	4839785	-1	hypothetical protein	
4833572	4871248	37676	Predicted by at least one method		oadA	NCJPFIPA_04567	4840927	4841262	1	Oxaloacetate decarboxylase alpha chain	
4833572	4871248	37676	Predicted by at least one method			NCJPFIPA_04568	4841895	4842092	-1	hypothetical protein	
4833572	4871248	37676	Predicted by at least one method			NCJPFIPA_04571	4848352	4848912	1	IS3 family transposase ISSty2	
4833572	4871248	37676	Predicted by at least one method			NCJPFIPA_04560	4854657	4854815	-1	hypothetical protein	
4833572	4871248	37676	Predicted by at least one method			NCJPFIPA_04561	4855214	4855618	-1	hypothetical protein	
4833572	4871248	37676	Predicted by at least one method			NCJPFIPA_04562	4855748	4855984	1	hypothetical protein	
4833572	4871248	37676	Predicted by at least one method			NCJPFIPA_04572	4862613	4863071	1	IS200/IS605 family transposase IS200F	
4833572	4871248	37676	Predicted by at least one method			NCJPFIPA_04503	4867409	4867783	1	hypothetical protein	
4833572	4871248	37676	Predicted by at least one method		dsbE	NCJPFIPA_04504	4868287	4868844	-1	Thiol:disulfide interchange protein DsbE	
4833572	4871248	37676	Predicted by at least one method		ccmF	NCJPFIPA_04505	4868841	4870772	-1	Cytochrome c-type biogenesis protein CcmF	
4833572	4871248	37676	Predicted by at least one method		ccmE	NCJPFIPA_04506	4870769	4871248	-1	Cytochrome c-type biogenesis protein CcmE	
4833572	4871248	37676	Predicted by at least one method		ccmD	NCJPFIPA_04507	4871245	4871418	-1	Heme exporter protein D	
4833572	4837711	4139	Predicted by at least one method			NCJPFIPA_04557	4833572	4833874	1	hypothetical protein	
4833572	4837711	4139	Predicted by at least one method			NCJPFIPA_04558	4833929	4834147	1	hypothetical protein	
4833572	4837711	4139	Predicted by at least one method			NCJPFIPA_04559	4834501	4834644	-1	hypothetical protein	
4833572	4837711	4139	Predicted by at least one method			NCJPFIPA_04548	4837472	4837711	-1	hypothetical protein	
4841895	4855618	13723	Predicted by at least one method			NCJPFIPA_04568	4841895	4842092	-1	hypothetical protein	
4841895	4855618	13723	Predicted by at least one method			NCJPFIPA_04571	4848352	4848912	1	IS3 family transposase ISSty2	
4841895	4855618	13723	Predicted by at least one method			NCJPFIPA_04560	4854657	4854815	-1	hypothetical protein	
4841895	4855618	13723	Predicted by at least one method			NCJPFIPA_04561	4855214	4855618	-1	hypothetical protein	
4862613	4873516	10903	Predicted by at least one method			NCJPFIPA_04572	4862613	4863071	1	IS200/IS605 family transposase IS200F	
4862613	4873516	10903	Predicted by at least one method			NCJPFIPA_04503	4867409	4867783	1	hypothetical protein	
4862613	4873516	10903	Predicted by at least one method		dsbE	NCJPFIPA_04504	4868287	4868844	-1	Thiol:disulfide interchange protein DsbE	
4862613	4873516	10903	Predicted by at least one method		ccmF	NCJPFIPA_04505	4868841	4870772	-1	Cytochrome c-type biogenesis protein CcmF	
4862613	4873516	10903	Predicted by at least one method		ccmE	NCJPFIPA_04506	4870769	4871248	-1	Cytochrome c-type biogenesis protein CcmE	
4862613	4873516	10903	Predicted by at least one method		ccmD	NCJPFIPA_04507	4871245	4871418	-1	Heme exporter protein D	
4862613	4873516	10903	Predicted by at least one method		ccmC	NCJPFIPA_04508	4871454	4872191	-1	Heme exporter protein C	
4862613	4873516	10903	Predicted by at least one method		ccmB	NCJPFIPA_04509	4872243	4872899	-1	Heme exporter protein B	
4862613	4873516	10903	Predicted by at least one method		ccmA	NCJPFIPA_04510	4872899	4873516	-1	Cytochrome c biogenesis ATP-binding export protein CcmA	
